,Samuel Pepys,Lord Dartmouth,Captain Tennant of the Jyger,Mr. Bastich,Phillip Frowd,Captain Wilford,King James II,R. John,a person come this night from Lime,Sir Edward Seymour,Officer at the Brischam,Sir Richard Holmes,Lord Preston,H. Cran.,S. Sandford,E. Parsons,Post Master of Deale,Marquess d'Albeville,Lord Berkeley,Thomas Phillips,Phillip Musgrave,Prince of Orange,William Cornwall,Lord Dover,Sir Richard Beach,Sir Edward Scott,Sir Robert Holmes,William Cant.,Earl of Feversham,Lord Rochester,Lords of Guild Hall,Duke of Berwick,Sir Henry Shore,M. Aylmer,Col. Richard Norton,Mr. Gardiner,Phineas Bowles,Captain Peter Shakerley,William Botham,Thomas Leighton,Roger Strichland,Matthew Tennant,John Clements,J. Jenefer,John Berry,William Langeley,Thomas Coall,Thomas Johnson,William Daves,Baron Wilde,Frederick Frond,William Potter,Stephen Aberman,J. McGomeric,Edward Dover,John Ashley,William Jennens,Henry Butler,J. Leake,Ral. Delawall,William Booth,F. Wivell,Charles Shelton,Anthony Hastings,Stephen Fairborne,William Pooley,Richard Carter,Ra. Wrenn,J. Beverly,Richard Wiseman,Crow,Thomas Ebor.,John Petriburg,Peter Winchester,Thomas Roffen,Lord Pembroke,Lord Dorset,Lord Thanet,Lord Supese,Lord Mulgrave,Lord Carlisle,Lord Burlington,Lord Aylesbury,Lord Weymouth,Lord North & Grey,Lord Chandos,Lord Naughan-Carbury,Thomas Culpeper,J. Jennyn,Lord Crewe,Lord Opulstone
Samuel Pepys,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lord Dartmouth,4,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,1,1,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Captain Tennant of the Jyger,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mr. Bastich,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phillip Frowd,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Captain Wilford,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
King James II,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R. John,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
a person come this night from Lime,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sir Edward Seymour,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
